event,user_id,timestamp,time_taken_in_ms,wpm,numBksp
key_press,2,2021-05-17 20:39:13.227526,175,0,10
word,2,2021-05-17 20:39:13.233961,390,0,10
key_press,2,2021-05-17 20:39:13.428938,195,0,10
key_press,2,2021-05-17 20:39:13.762844,327,0,10
key_press,2,2021-05-17 20:39:13.930436,161,0,10
key_press,2,2021-05-17 20:39:14.122547,184,0,10
key_press,2,2021-05-17 20:39:14.288851,160,0,10
key_press,2,2021-05-17 20:39:14.388067,93,0,10
word,2,2021-05-17 20:39:14.394141,1153,0,10
key_press,2,2021-05-17 20:39:14.532007,138,0,10
key_press,2,2021-05-17 20:39:14.638134,101,0,10
key_press,2,2021-05-17 20:39:14.778403,135,0,10
key_press,2,2021-05-17 20:39:14.890907,105,0,10
key_press,2,2021-05-17 20:39:15.011096,115,0,10
key_press,2,2021-05-17 20:39:15.132322,114,0,10
key_press,2,2021-05-17 20:39:15.347837,209,0,10
key_press,2,2021-05-17 20:39:15.497149,144,0,10
key_press,2,2021-05-17 20:39:15.599112,96,0,10
word,2,2021-05-17 20:39:15.605521,1205,0,10
key_press,2,2021-05-17 20:39:15.808415,203,0,10
key_press,2,2021-05-17 20:39:15.992502,177,0,10
key_press,2,2021-05-17 20:39:16.069543,70,0,10
key_press,2,2021-05-17 20:39:16.191142,116,0,10
key_press,2,2021-05-17 20:39:16.486777,289,0,10
key_press,2,2021-05-17 20:39:16.692303,200,0,10
key_press,2,2021-05-17 20:39:16.873754,175,0,10
key_press,2,2021-05-17 20:39:17.034484,155,0,10
word,2,2021-05-17 20:39:17.040179,1428,0,10
key_press,2,2021-05-17 20:39:17.228719,188,0,10
key_press,2,2021-05-17 20:39:17.340969,106,0,10
key_press,2,2021-05-17 20:39:17.470275,123,0,10
key_press,2,2021-05-17 20:39:17.861274,384,0,10
word,2,2021-05-17 20:39:17.870305,824,0,10
key_press,2,2021-05-17 20:39:18.257275,387,0,10
key_press,2,2021-05-17 20:39:18.423297,160,0,10
key_press,2,2021-05-17 20:39:18.602812,173,0,10
key_press,2,2021-05-17 20:39:18.797254,189,0,10
key_press,2,2021-05-17 20:39:18.962574,159,0,10
key_press,2,2021-05-17 20:39:19.033001,65,0,10
key_press,2,2021-05-17 20:39:19.389868,350,0,10
key_press,2,2021-05-17 20:39:19.606982,210,0,10
word,2,2021-05-17 20:39:19.612744,1734,0,10
key_press,2,2021-05-17 20:39:19.957977,345,0,10
key_press,2,2021-05-17 20:39:20.196708,233,0,10
key_press,2,2021-05-17 20:39:20.290033,88,0,10
word,2,2021-05-17 20:39:20.298235,680,0,10
key_press,2,2021-05-17 20:39:20.392545,94,0,10
key_press,2,2021-05-17 20:39:20.585618,187,0,10
key_press,2,2021-05-17 20:39:20.712645,121,0,10
key_press,2,2021-05-17 20:39:20.841369,122,0,10
word,2,2021-05-17 20:39:20.848400,542,0,10
key_press,2,2021-05-17 20:39:21.113889,265,0,10
key_press,2,2021-05-17 20:39:21.568751,449,0,10
key_press,2,2021-05-17 20:39:21.787678,212,0,10
key_press,2,2021-05-17 20:39:21.991043,198,0,10
key_press,2,2021-05-17 20:39:22.198860,201,0,10
key_press,2,2021-05-17 20:39:22.381713,177,0,10
key_press,2,2021-05-17 20:39:22.626380,238,0,10
word,2,2021-05-17 20:39:22.632880,1778,0,10
key_press,2,2021-05-17 20:39:23.249433,617,0,10
key_press,2,2021-05-17 20:39:23.369889,113,0,10
key_press,2,2021-05-17 20:39:23.572599,195,0,10
key_press,2,2021-05-17 20:39:23.857765,278,0,11
key_press,2,2021-05-17 20:39:23.863708,0,0,11
key_press,2,2021-05-17 20:39:24.120374,251,0,11
key_press,2,2021-05-17 20:39:24.368228,242,0,11
key_press,2,2021-05-17 20:39:24.650269,272,0,12
key_press,2,2021-05-17 20:39:24.656686,0,0,12
key_press,2,2021-05-17 20:39:24.796522,134,0,13
key_press,2,2021-05-17 20:39:24.802774,0,0,13
key_press,2,2021-05-17 20:39:24.833833,25,0,13
key_press,2,2021-05-17 20:39:25.030920,191,0,13
key_press,2,2021-05-17 20:39:25.181128,144,0,13
key_press,2,2021-05-17 20:39:25.550172,363,0,13
key_press,2,2021-05-17 20:39:25.782833,226,0,13
key_press,2,2021-05-17 20:39:25.891764,103,0,13
word,2,2021-05-17 20:39:25.899718,3260,0,13
key_press,2,2021-05-17 20:39:26.072670,173,0,13
key_press,2,2021-05-17 20:39:26.184167,105,0,13
key_press,2,2021-05-17 20:39:26.354868,165,0,13
word,2,2021-05-17 20:39:26.366081,461,0,13
key_press,2,2021-05-17 20:39:26.532719,166,0,13
key_press,2,2021-05-17 20:39:26.677708,139,0,13
key_press,2,2021-05-17 20:39:26.815831,132,0,13
key_press,2,2021-05-17 20:39:26.909159,88,0,13
word,2,2021-05-17 20:39:26.916162,543,0,13
key_press,2,2021-05-17 20:39:27.276556,360,0,13
key_press,2,2021-05-17 20:39:27.488331,205,0,13
key_press,2,2021-05-17 20:39:27.659424,165,0,13
key_press,2,2021-05-17 20:39:27.878170,212,0,13
key_press,2,2021-05-17 20:39:28.028997,145,0,13
key_press,2,2021-05-17 20:39:28.126664,91,0,13
word,2,2021-05-17 20:39:28.133496,1211,0,13
key_press,2,2021-05-17 20:39:28.275482,142,0,13
key_press,2,2021-05-17 20:39:28.429546,148,0,13
key_press,2,2021-05-17 20:39:28.545659,109,0,13
word,2,2021-05-17 20:39:28.552096,413,0,13
key_press,2,2021-05-17 20:39:28.726844,174,0,13
key_press,2,2021-05-17 20:39:28.862010,129,0,13
key_press,2,2021-05-17 20:39:29.141503,273,0,13
key_press,2,2021-05-17 20:39:29.305908,158,0,13
key_press,2,2021-05-17 20:39:29.501959,190,0,13
key_press,2,2021-05-17 20:39:29.710145,203,0,13
key_press,2,2021-05-17 20:39:29.793150,77,0,13
word,2,2021-05-17 20:39:29.800041,1243,0,13
key_press,2,2021-05-17 20:39:29.966896,166,0,13
key_press,2,2021-05-17 20:39:30.125328,153,0,13
key_press,2,2021-05-17 20:39:30.696292,565,0,13
word,2,2021-05-17 20:39:30.702844,897,0,13
key_press,2,2021-05-17 20:39:30.845433,143,0,13
key_press,2,2021-05-17 20:39:31.002309,150,0,13
key_press,2,2021-05-17 20:39:31.345250,337,0,13
key_press,2,2021-05-17 20:39:31.517931,166,0,13
key_press,2,2021-05-17 20:39:31.776397,252,0,13
key_press,2,2021-05-17 20:39:32.157457,375,0,14
key_press,2,2021-05-17 20:39:32.163496,0,0,14
key_press,2,2021-05-17 20:39:32.316975,147,0,15
key_press,2,2021-05-17 20:39:32.323178,1,0,15
key_press,2,2021-05-17 20:39:32.366187,36,0,15
key_press,2,2021-05-17 20:39:32.534636,162,0,15
key_press,2,2021-05-17 20:39:33.186535,646,0,15
word,2,2021-05-17 20:39:33.192352,2484,0,15
key_press,2,2021-05-17 20:39:33.385752,193,0,15
key_press,2,2021-05-17 20:39:33.584772,192,0,15
key_press,2,2021-05-17 20:39:33.655426,64,0,15
word,2,2021-05-17 20:39:33.661316,462,0,15
key_press,2,2021-05-17 20:39:33.821504,160,0,15
key_press,2,2021-05-17 20:39:33.974156,147,0,15
key_press,2,2021-05-17 20:39:34.094973,115,0,15
key_press,2,2021-05-17 20:39:34.249858,148,0,15
key_press,2,2021-05-17 20:39:34.427406,171,0,15
word,2,2021-05-17 20:39:34.433452,766,0,15
key_press,2,2021-05-17 20:39:34.703373,270,0,16
key_press,2,2021-05-17 20:39:34.709754,0,0,16
key_press,2,2021-05-17 20:39:34.853331,137,0,17
key_press,2,2021-05-17 20:39:34.859908,0,0,17
key_press,2,2021-05-17 20:39:34.982725,116,0,18
key_press,2,2021-05-17 20:39:34.988868,0,0,18
key_press,2,2021-05-17 20:39:35.043603,49,0,18
key_press,2,2021-05-17 20:39:35.183064,133,0,18
key_press,2,2021-05-17 20:39:35.363683,174,0,18
word,2,2021-05-17 20:39:35.370378,931,0,18
key_press,2,2021-05-17 20:39:35.864830,494,0,18
key_press,2,2021-05-17 20:39:36.261366,391,0,18
key_press,2,2021-05-17 20:39:36.433168,166,0,18
key_press,2,2021-05-17 20:39:36.551014,112,0,18
key_press,2,2021-05-17 20:39:36.685523,128,0,18
key_press,2,2021-05-17 20:39:36.902882,211,0,18
key_press,2,2021-05-17 20:39:37.053714,143,0,18
key_press,2,2021-05-17 20:39:37.155213,94,0,18
word,2,2021-05-17 20:39:37.161598,1785,0,18
key_press,2,2021-05-17 20:39:37.319066,158,0,18
key_press,2,2021-05-17 20:39:37.462570,134,0,18
key_press,2,2021-05-17 20:39:37.560314,91,0,18
key_press,2,2021-05-17 20:39:37.664063,98,0,18
word,2,2021-05-17 20:39:37.670741,502,0,18
key_press,2,2021-05-17 20:39:37.828291,158,0,18
key_press,2,2021-05-17 20:39:37.921254,87,0,18
key_press,2,2021-05-17 20:39:38.243651,316,0,18
key_press,2,2021-05-17 20:39:38.543820,292,0,18
key_press,2,2021-05-17 20:39:38.650758,99,0,18
key_press,2,2021-05-17 20:39:38.751879,93,0,18
key_press,2,2021-05-17 20:39:38.921702,161,0,18
key_press,2,2021-05-17 20:39:39.027632,81,0,18
word,2,2021-05-17 20:39:39.033674,1357,0,18
key_press,2,2021-05-17 20:39:39.322990,289,0,18
key_press,2,2021-05-17 20:39:39.587257,258,0,18
key_press,2,2021-05-17 20:39:40.026563,433,0,18
word,2,2021-05-17 20:39:40.036638,995,0,18
key_press,2,2021-05-17 20:39:40.279800,243,0,18
key_press,2,2021-05-17 20:39:40.393649,106,0,18
key_press,2,2021-05-17 20:39:40.511411,111,0,18
key_press,2,2021-05-17 20:39:40.613509,93,0,18
word,2,2021-05-17 20:39:40.636103,594,0,18
key_press,2,2021-05-17 20:39:40.979315,343,0,18
key_press,2,2021-05-17 20:39:41.191210,205,0,18
key_press,2,2021-05-17 20:39:41.569745,370,0,19
key_press,2,2021-05-17 20:39:41.576242,1,0,19
key_press,2,2021-05-17 20:39:41.658290,76,0,19
key_press,2,2021-05-17 20:39:41.833620,168,0,19
key_press,2,2021-05-17 20:39:42.095982,256,0,19
key_press,2,2021-05-17 20:39:42.367495,265,0,19
key_press,2,2021-05-17 20:39:42.548108,173,0,19
key_press,2,2021-05-17 20:39:42.699411,145,0,19
word,2,2021-05-17 20:39:42.705828,2064,0,19
key_press,2,2021-05-17 20:39:42.869896,164,0,19
key_press,2,2021-05-17 20:39:43.076109,200,0,19
key_press,2,2021-05-17 20:39:43.304135,220,0,19
key_press,2,2021-05-17 20:39:43.546270,236,0,19
key_press,2,2021-05-17 20:39:43.814136,262,0,19
word,2,2021-05-17 20:39:43.820494,1109,0,19
key_press,2,2021-05-17 20:39:44.312144,492,0,19
key_press,2,2021-05-17 20:39:44.565896,246,0,19
key_press,2,2021-05-17 20:39:44.803873,231,0,19
key_press,2,2021-05-17 20:39:44.966669,156,0,19
key_press,2,2021-05-17 20:39:45.051117,79,0,19
key_press,2,2021-05-17 20:39:45.227053,170,0,19
key_press,2,2021-05-17 20:39:45.328728,94,0,19
key_press,2,2021-05-17 20:39:45.556704,222,0,19
key_press,2,2021-05-17 20:39:45.669181,107,0,19
word,2,2021-05-17 20:39:45.675401,1849,0,19
key_press,2,2021-05-17 20:39:46.021018,346,0,19
key_press,2,2021-05-17 20:39:46.198581,170,0,19
key_press,2,2021-05-17 20:39:46.304723,100,0,19
key_press,2,2021-05-17 20:39:46.417875,107,0,19
key_press,2,2021-05-17 20:39:46.558742,132,0,19
key_press,2,2021-05-17 20:39:46.913976,346,0,19
key_press,2,2021-05-17 20:39:47.043615,123,0,19
key_press,2,2021-05-17 20:39:47.298868,247,0,19
key_press,2,2021-05-17 20:39:47.450657,145,0,19
word,2,2021-05-17 20:39:47.457152,1777,0,19
key_press,2,2021-05-17 20:39:47.698498,241,0,19
key_press,2,2021-05-17 20:39:47.812605,107,0,19
key_press,2,2021-05-17 20:39:47.946336,127,0,19
word,2,2021-05-17 20:39:47.956844,494,0,19
key_press,2,2021-05-17 20:39:48.155754,199,0,19
key_press,2,2021-05-17 20:39:48.295783,133,0,19
key_press,2,2021-05-17 20:39:48.433083,116,0,19
key_press,2,2021-05-17 20:39:48.530461,91,0,19
word,2,2021-05-17 20:39:48.537133,575,0,19
key_press,2,2021-05-17 20:39:48.758239,221,0,19
key_press,2,2021-05-17 20:39:48.897891,133,0,19
key_press,2,2021-05-17 20:39:49.001863,97,0,19
key_press,2,2021-05-17 20:39:49.227426,220,0,19
key_press,2,2021-05-17 20:39:49.341664,107,0,19
key_press,2,2021-05-17 20:39:49.527519,175,0,19
key_press,2,2021-05-17 20:39:49.648817,111,0,19
word,2,2021-05-17 20:39:49.656767,1114,0,19
key_press,2,2021-05-17 20:39:49.808068,152,0,19
key_press,2,2021-05-17 20:39:49.964469,150,0,19
key_press,2,2021-05-17 20:39:50.145329,174,0,19
word,2,2021-05-17 20:39:50.153088,491,0,19
key_press,2,2021-05-17 20:39:50.299015,146,0,19
key_press,2,2021-05-17 20:39:50.493616,188,0,19
key_press,2,2021-05-17 20:39:50.647457,138,0,19
key_press,2,2021-05-17 20:39:50.769721,114,0,19
word,2,2021-05-17 20:39:50.776552,616,0,19
key_press,2,2021-05-17 20:39:51.151719,375,0,19
key_press,2,2021-05-17 20:39:51.244936,84,0,19
key_press,2,2021-05-17 20:39:51.415082,163,0,19
key_press,2,2021-05-17 20:39:51.726702,306,0,19
key_press,2,2021-05-17 20:39:51.871552,134,0,19
key_press,2,2021-05-17 20:39:52.148793,271,0,19
key_press,2,2021-05-17 20:39:52.407246,250,0,19
key_press,2,2021-05-17 20:39:53.730104,1315,0,19
key_press,2,2021-05-17 20:39:53.950070,213,0,19
key_press,2,2021-05-17 20:39:54.214147,258,0,19
key_press,2,2021-05-17 20:39:54.553964,333,0,19
key_press,2,2021-05-17 20:39:54.681063,121,0,19
word,2,2021-05-17 20:39:54.692132,3909,0,19
key_press,2,2021-05-17 20:39:54.861095,169,0,19
key_press,2,2021-05-17 20:39:55.001757,125,0,19
key_press,2,2021-05-17 20:39:55.109203,97,0,19
key_press,2,2021-05-17 20:39:55.215713,100,0,19
word,2,2021-05-17 20:39:55.223390,512,0,19
key_press,2,2021-05-17 20:39:55.490564,267,0,19
key_press,2,2021-05-17 20:39:55.620117,124,0,19
key_press,2,2021-05-17 20:39:55.782858,155,0,19
key_press,2,2021-05-17 20:39:56.217328,428,0,19
key_press,2,2021-05-17 20:39:56.370725,147,0,19
word,2,2021-05-17 20:39:56.377897,1148,0,19
key_press,2,2021-05-17 20:39:56.649110,272,0,19
key_press,2,2021-05-17 20:39:56.816803,161,0,19
key_press,2,2021-05-17 20:39:57.001327,179,0,19
word,2,2021-05-17 20:39:57.008302,624,0,19
key_press,2,2021-05-17 20:39:57.352038,344,0,19
key_press,2,2021-05-17 20:39:57.566712,209,0,19
key_press,2,2021-05-17 20:39:57.726254,154,0,19
key_press,2,2021-05-17 20:39:57.883208,142,0,19
word,2,2021-05-17 20:39:57.890087,877,0,19
key_press,2,2021-05-17 20:39:58.272388,382,0,19
key_press,2,2021-05-17 20:39:58.450077,172,0,19
key_press,2,2021-05-17 20:39:58.622592,166,0,19
key_press,2,2021-05-17 20:39:58.815149,185,0,19
key_press,2,2021-05-17 20:39:59.015869,194,0,19
key_press,2,2021-05-17 20:39:59.268992,246,0,19
key_press,2,2021-05-17 20:39:59.437357,162,0,19
key_press,2,2021-05-17 20:39:59.539674,96,0,19
key_press,2,2021-05-17 20:39:59.736217,190,0,19
word,2,2021-05-17 20:39:59.744388,1848,0,19
key_press,2,2021-05-17 20:39:59.984474,240,0,19
key_press,2,2021-05-17 20:40:00.100633,110,0,19
key_press,2,2021-05-17 20:40:00.326114,219,0,19
key_press,2,2021-05-17 20:40:00.429208,98,0,19
key_press,2,2021-05-17 20:40:00.668431,233,0,19
key_press,2,2021-05-17 20:40:00.786094,112,0,19
key_press,2,2021-05-17 20:40:00.916267,125,0,19
key_press,2,2021-05-17 20:40:01.013943,91,0,19
key_press,2,2021-05-17 20:40:01.252969,233,0,19
key_press,2,2021-05-17 20:40:01.552719,293,0,19
key_press,2,2021-05-17 20:40:06.094681,4536,0,20
key_press,2,2021-05-17 20:40:06.101762,0,0,20
key_press,2,2021-05-17 20:40:06.247967,140,0,20
sentence,2,2021-05-17 20:40:06.640484,53797,44.6121530940387,20
